owner,Gender,isGenderNeutral,totalCommit,revExp,review_count,tenure
434,0,0,10,11,0,17
435,0,0,2,7,2,1
435,0,0,6,8,0,2
435,0,0,9,8,0,3
435,0,0,10,8,0,4
435,0,0,12,8,0,5
435,0,0,14,8,0,6
435,0,0,16,8,0,7
441,0,0,1,1,0,1
441,0,0,2,1,0,2
441,0,0,4,1,0,4
441,0,0,7,1,0,7
441,0,0,8,1,0,14
441,0,0,9,1,0,15
441,0,0,10,1,0,25
441,0,0,11,1,0,27
441,0,0,12,1,0,28
441,0,0,15,1,0,30
441,0,0,17,1,0,32
441,0,0,18,1,0,36
443,0,0,1,6,0,1
443,0,0,2,11,0,4
443,0,0,3,17,0,16
443,0,0,4,18,0,17
443,0,0,6,18,0,18
443,0,0,11,19,0,20
443,0,0,17,20,0,21
443,0,0,19,28,0,29
443,0,0,20,29,0,31
443,0,0,21,32,0,38
443,0,0,22,33,0,40
443,0,0,24,33,0,41
443,0,0,27,38,0,45
443,0,0,29,44,0,47
443,0,0,30,44,0,49
443,0,0,32,49,3,54
443,0,0,34,51,0,55
443,0,0,36,53,0,56
443,0,0,38,55,0,60
443,0,0,39,57,0,61
443,0,0,40,64,0,64
443,0,0,42,66,0,67
443,0,0,43,68,0,69
443,0,0,45,88,1,79
443,0,0,46,96,0,83
443,0,0,47,109,0,88
443,0,0,48,114,0,90
443,0,0,50,119,0,92
443,0,0,51,128,0,96
443,0,0,53,140,0,101
443,0,0,55,140,0,102
443,0,0,56,144,0,106
443,0,0,57,145,0,108
443,0,0,58,149,0,113
443,0,0,59,149,0,114
454,0,0,0,1,0,1
454,0,0,1,1,0,2
454,0,0,3,1,0,4
454,0,0,5,2,0,11
454,0,0,7,5,0,15
454,0,0,8,7,0,17
454,0,0,11,7,0,20
454,0,0,15,8,0,36
454,0,0,18,8,0,39
454,0,0,20,8,0,40
454,0,0,21,10,0,43
454,0,0,23,11,0,45
454,0,0,25,11,0,48
454,0,0,27,11,0,52
454,0,0,30,12,0,53
454,0,0,33,13,0,54
454,0,0,37,13,0,55
454,0,0,40,13,0,56
454,0,0,41,13,0,57
454,0,0,42,14,0,60
454,0,0,44,15,1,62
454,0,0,46,15,0,63
454,0,0,47,15,0,65
454,0,0,51,18,0,69
454,0,0,54,18,0,72
454,0,0,56,19,0,76
454,0,0,57,20,0,82
454,0,0,60,22,0,84
454,0,0,62,23,0,86
454,0,0,63,25,0,89
454,0,0,65,25,0,90
454,0,0,67,26,0,91
454,0,0,68,37,0,92
454,0,0,70,56,5,95
454,0,0,71,61,0,96
454,0,0,73,68,0,99
454,0,0,76,69,0,100
454,0,0,78,70,0,101
454,0,0,79,73,0,108
456,0,0,0,2,0,1
456,0,0,2,6,0,40
456,0,0,5,6,0,41
456,0,0,6,6,0,42
458,0,0,2,2,0,1
458,0,0,4,6,0,3
458,0,0,6,10,0,7
458,0,0,8,10,0,9
458,0,0,10,12,1,10
458,0,0,11,13,0,15
458,0,0,12,17,0,22
458,0,0,13,32,0,37
458,0,0,15,33,0,38
458,0,0,17,36,0,47
458,0,0,18,38,0,48
458,0,0,20,39,1,49
458,0,0,21,40,0,50
458,0,0,23,46,0,53
458,0,0,24,58,0,56
458,0,0,27,71,3,59
458,0,0,30,79,5,60
458,0,0,31,93,0,64
458,0,0,35,96,0,65
458,0,0,39,105,0,66
458,0,0,40,109,0,67
458,0,0,42,113,0,68
458,0,0,43,115,0,69
458,0,0,45,119,0,71
458,0,0,49,122,0,72
458,0,0,51,124,0,74
458,0,0,52,127,0,75
464,1,0,1,0,0,1
464,1,0,4,0,0,2
464,1,0,8,1,0,19
464,1,0,12,1,0,20
464,1,0,16,2,0,26
464,1,0,20,4,0,30
464,1,0,21,5,0,32
464,1,0,22,8,0,38
464,1,0,25,11,0,40
464,1,0,28,14,1,41
464,1,0,30,14,0,42
464,1,0,31,17,0,43
464,1,0,32,21,0,51
464,1,0,34,23,0,56
464,1,0,41,25,1,57
464,1,0,48,30,0,58
464,1,0,49,31,0,59
464,1,0,51,33,0,61
464,1,0,59,34,0,65
464,1,0,68,35,2,66
464,1,0,69,36,0,67
464,1,0,70,42,0,68
464,1,0,73,49,3,71
464,1,0,75,50,0,73
464,1,0,77,50,0,81
464,1,0,83,50,0,82
464,1,0,90,51,0,83
464,1,0,92,51,0,84
464,1,0,93,51,0,85
464,1,0,95,52,0,88
464,1,0,99,53,0,92
470,0,0,1,0,0,1
470,0,0,3,5,0,11
470,0,0,4,27,0,16
470,0,0,11,31,7,17
470,0,0,24,40,4,18
470,0,0,32,47,0,19
470,0,0,33,65,0,23
470,0,0,34,68,0,24
470,0,0,36,148,1,31
487,0,0,1,0,0,1
487,0,0,5,4,2,2
487,0,0,10,9,3,3
487,0,0,18,13,4,4
487,0,0,25,15,2,5
487,0,0,30,16,0,6
487,0,0,33,19,3,7
487,0,0,36,22,3,8
487,0,0,40,29,4,9
487,0,0,52,44,16,10
487,0,0,63,54,2,11
487,0,0,67,57,3,12
487,0,0,70,59,0,13
487,0,0,73,61,2,14
487,0,0,78,69,4,15
487,0,0,83,73,5,16
494,0,0,15,11,14,1
494,0,0,45,29,22,2
494,0,0,73,55,22,3
494,0,0,100,79,27,4
494,0,0,125,100,23,5
494,0,0,159,144,48,6
494,0,0,199,187,38,7
494,0,0,224,221,31,8
494,0,0,239,243,16,9
494,0,0,251,269,19,10
494,0,0,260,304,24,11
494,0,0,265,344,42,12
494,0,0,272,383,11,13
494,0,0,283,400,10,14
494,0,0,302,436,49,15
494,0,0,320,478,31,16
500,0,0,1,0,0,1
500,0,0,4,0,0,2
500,0,0,5,2,0,8
500,0,0,7,2,0,12
500,0,0,10,4,4,14
500,0,0,11,6,0,19
500,0,0,12,10,0,31
500,0,0,13,15,0,37
500,0,0,14,16,0,50
500,0,0,16,19,0,62
500,0,0,17,19,0,63
500,0,0,18,25,0,67
500,0,0,20,31,1,77
500,0,0,23,32,0,78
517,0,0,5,7,8,1
517,0,0,14,14,4,2
517,0,0,24,21,6,3
517,0,0,37,27,6,4
517,0,0,47,31,1,5
517,0,0,56,32,2,6
517,0,0,66,36,7,7
517,0,0,77,50,7,8
517,0,0,88,56,6,9
517,0,0,97,70,15,10
517,0,0,103,85,1,12
517,0,0,105,86,0,13
517,0,0,110,89,2,14
517,0,0,116,94,3,15
517,0,0,126,97,4,16
521,0,0,2,19,1,1
521,0,0,8,24,8,2
521,0,0,12,37,2,3
521,0,0,17,40,2,4
521,0,0,20,41,0,5
521,0,0,23,44,2,6
521,0,0,29,48,4,7
521,0,0,36,56,1,8
521,0,0,41,57,1,9
521,0,0,44,57,0,10
521,0,0,48,61,5,11
521,0,0,51,65,0,12
529,0,0,0,4,0,1
529,0,0,1,4,0,2
529,0,0,3,4,0,3
529,0,0,5,5,0,4
529,0,0,7,9,1,7
529,0,0,8,9,0,8
529,0,0,9,9,0,9
529,0,0,11,10,0,10
529,0,0,14,21,2,11
529,0,0,17,22,0,12
529,0,0,19,28,0,14
529,0,0,20,31,0,16
529,0,0,21,33,0,17
529,0,0,22,36,0,20
529,0,0,24,46,0,24
529,0,0,25,57,0,26
529,0,0,27,59,0,28
529,0,0,29,63,2,29
529,0,0,32,67,6,30
529,0,0,33,77,0,32
529,0,0,35,79,2,33
529,0,0,38,84,0,34
529,0,0,39,84,0,35
529,0,0,40,109,0,40
529,0,0,41,141,0,42
529,0,0,42,184,0,45
529,0,0,43,308,0,60
531,0,0,1,37,0,1
531,0,0,3,39,0,2
531,0,0,5,42,0,3
531,0,0,8,51,4,4
531,0,0,10,67,0,5
531,0,0,12,77,6,7
531,0,0,14,95,1,9
531,0,0,16,98,4,10
531,0,0,17,100,0,11
531,0,0,19,107,2,12
531,0,0,20,108,0,13
531,0,0,22,113,0,15
531,0,0,24,125,0,19
531,0,0,25,130,0,20
531,0,0,26,133,0,21
531,0,0,27,138,0,23
531,0,0,28,148,0,25
531,0,0,30,158,2,27
531,0,0,33,162,0,28
531,0,0,35,172,2,30
531,0,0,36,181,0,32
531,0,0,37,192,0,34
531,0,0,38,203,0,35
531,0,0,41,208,3,37
531,0,0,44,210,0,38
531,0,0,46,211,2,39
531,0,0,48,215,0,43
534,0,0,2,1,1,1
534,0,0,6,2,0,2
534,0,0,7,2,0,3
535,1,0,1,0,0,1
535,1,0,2,0,0,4
535,1,0,4,4,3,7
535,1,0,24,17,18,8
535,1,0,64,38,25,9
535,1,0,103,56,17,10
535,1,0,132,87,22,11
535,1,0,155,105,18,12
535,1,0,187,127,26,13
535,1,0,207,144,0,14
535,1,0,213,152,6,16
535,1,0,238,166,17,17
535,1,0,275,183,13,18
535,1,0,315,194,13,19
535,1,0,342,211,17,20
535,1,0,351,239,18,21
535,1,0,369,254,17,22
535,1,0,394,271,6,23
541,0,0,0,2,0,1
541,0,0,1,3,0,8
541,0,0,3,3,0,10
541,0,0,5,7,0,11
541,0,0,8,11,0,14
541,0,0,10,11,0,15
541,0,0,11,15,0,20
541,0,0,13,23,0,27
541,0,0,14,29,0,34
541,0,0,16,37,1,40
541,0,0,17,38,0,41
541,0,0,18,44,0,42
541,0,0,19,59,0,46
541,0,0,21,97,0,49
541,0,0,23,99,0,51
541,0,0,24,100,0,52
552,0,0,0,0,0,1
552,0,0,1,0,0,3
552,0,0,3,0,0,6
552,0,0,4,0,0,10
552,0,0,5,0,0,11
552,0,0,6,0,0,14
552,0,0,8,0,0,15
552,0,0,10,0,0,16
552,0,0,11,0,0,17
552,0,0,13,0,0,20
552,0,0,15,0,0,21
552,0,0,17,0,0,22
552,0,0,21,0,0,23
554,0,0,0,0,0,1
554,0,0,1,0,0,5
554,0,0,3,0,0,6
554,0,0,4,1,0,8
554,0,0,5,12,0,16
556,0,0,0,2,0,1
556,0,0,1,2,0,5
556,0,0,2,2,0,7
556,0,0,4,2,0,8
556,0,0,5,3,0,9
556,0,0,7,4,0,11
556,0,0,8,4,0,18
559,0,0,0,0,0,1
559,0,0,1,0,0,2
559,0,0,2,1,0,5
559,0,0,4,4,2,7
559,0,0,5,8,0,11
561,0,0,1,2,0,1
561,0,0,4,2,0,2
561,0,0,7,5,0,3
561,0,0,10,8,0,4
561,0,0,13,9,0,5
561,0,0,14,14,0,6
561,0,0,19,17,4,7
561,0,0,25,23,3,8
561,0,0,31,26,4,9
561,0,0,37,29,1,10
561,0,0,39,30,1,11
561,0,0,41,34,0,12
562,0,0,1,4,0,1
562,0,0,2,5,0,3
562,0,0,3,6,0,4
562,0,0,4,6,0,5
562,0,0,7,8,0,7
562,0,0,9,13,0,8
562,0,0,12,14,0,9
562,0,0,14,14,0,10
562,0,0,16,16,0,12
562,0,0,18,16,0,13
562,0,0,19,16,0,14
562,0,0,20,17,0,15
562,0,0,22,26,0,20
562,0,0,23,28,0,21
562,0,0,24,43,0,23
562,0,0,26,52,0,26
562,0,0,27,65,0,29
562,0,0,29,72,0,30
562,0,0,30,75,0,31
562,0,0,32,84,4,33
563,0,0,0,27,0,1
563,0,0,2,34,2,2
563,0,0,3,39,0,7
563,0,0,6,44,1,9
563,0,0,9,50,0,13
564,0,0,2,1,0,1
564,0,0,4,1,0,2
564,0,0,8,2,3,9
564,0,0,12,4,0,10
564,0,0,14,4,0,11
564,0,0,15,5,0,16
564,0,0,17,5,0,18
564,0,0,19,5,0,21
564,0,0,23,6,1,22
564,0,0,25,6,0,24
564,0,0,27,8,0,25
564,0,0,28,14,0,29
565,0,0,1,0,0,1
565,0,0,2,5,0,4
565,0,0,3,5,0,5
565,0,0,6,5,0,6
565,0,0,9,6,0,7
565,0,0,11,8,0,10
565,0,0,12,10,0,15
565,0,0,13,13,0,16
565,0,0,15,19,0,19
570,0,0,0,0,0,1
570,0,0,2,1,0,14
570,0,0,4,1,0,23
571,0,0,0,0,0,1
571,0,0,1,3,0,5
571,0,0,2,4,0,6
571,0,0,3,6,0,8
571,0,0,5,8,1,9
577,1,0,1,1,0,1
577,1,0,2,2,0,3
577,1,0,3,2,0,4
577,1,0,4,2,0,5
577,1,0,5,2,0,8
577,1,0,7,2,0,16
577,1,0,8,2,0,18
577,1,0,9,2,0,19
588,0,0,1,0,0,1
588,0,0,2,0,0,2
588,0,0,4,0,0,12
588,0,0,6,0,0,14
588,0,0,8,0,0,18
591,0,0,0,0,0,1
591,0,0,1,0,0,2
591,0,0,2,0,0,4
591,0,0,4,0,0,6
591,0,0,5,0,0,8
592,1,0,0,0,0,1
592,1,0,3,2,2,2
592,1,0,7,5,2,3
592,1,0,10,14,1,4
592,1,0,12,19,3,5
592,1,0,14,24,6,6
592,1,0,19,32,8,7
592,1,0,23,44,0,8
592,1,0,24,49,0,9
592,1,0,26,52,4,10
592,1,0,30,63,4,12
592,1,0,33,67,0,13
592,1,0,35,68,0,14
592,1,0,40,71,3,15
592,1,0,44,75,1,16
592,1,0,46,77,3,17
595,1,0,3,5,5,1
595,1,0,7,9,5,2
595,1,0,9,16,0,3
595,1,0,12,18,0,4
595,1,0,16,20,2,5
595,1,0,20,22,1,6
595,1,0,23,22,0,7
595,1,0,24,22,0,8
597,0,0,0,0,0,1
597,0,0,2,0,0,4
597,0,0,6,1,0,7
597,0,0,12,1,0,8
597,0,0,16,1,0,10
597,0,0,20,2,0,11
597,0,0,23,4,0,12
597,0,0,26,4,0,13
597,0,0,32,5,0,14
597,0,0,44,7,0,16
597,0,0,53,8,1,17
597,0,0,57,9,1,18
597,0,0,63,11,0,20
597,0,0,67,16,2,22
597,0,0,69,19,1,28
597,0,0,70,19,0,31
597,0,0,71,19,0,33
597,0,0,74,21,0,37
597,0,0,78,21,0,38
597,0,0,80,23,0,40
597,0,0,83,25,2,41
597,0,0,87,27,3,42
597,0,0,89,29,0,43
597,0,0,91,43,2,47
597,0,0,95,50,0,49
597,0,0,99,51,1,51
597,0,0,102,58,0,53
597,0,0,103,58,0,54
597,0,0,104,60,0,55
597,0,0,105,62,0,57
597,0,0,107,66,3,58
597,0,0,113,69,2,59
597,0,0,118,72,0,60
597,0,0,119,73,0,61
597,0,0,121,73,0,62
597,0,0,123,79,1,64
597,0,0,125,83,1,65
597,0,0,130,85,3,66
597,0,0,134,88,0,67
597,0,0,135,88,0,68
597,0,0,138,101,4,70
597,0,0,144,106,2,72
597,0,0,149,115,1,73
597,0,0,151,130,0,76
597,0,0,153,130,0,77
597,0,0,154,131,0,79
597,0,0,155,133,0,80
597,0,0,161,139,14,81
597,0,0,168,151,3,82
597,0,0,171,154,0,83
597,0,0,177,161,1,84
597,0,0,183,163,4,85
597,0,0,188,170,4,86
597,0,0,194,184,11,87
597,0,0,201,199,3,88
597,0,0,205,212,1,89
597,0,0,212,217,1,90
597,0,0,219,219,1,91
597,0,0,226,233,11,92
597,0,0,238,239,5,93
597,0,0,249,244,5,94
597,0,0,260,254,2,95
597,0,0,276,256,2,96
597,0,0,286,259,0,97
597,0,0,293,263,4,98
597,0,0,301,269,1,99
597,0,0,322,274,7,100
597,0,0,347,279,2,101
597,0,0,365,283,3,102
597,0,0,377,288,2,103
597,0,0,380,294,0,104
597,0,0,385,297,2,105
597,0,0,394,301,5,106
597,0,0,411,304,2,107
597,0,0,431,305,0,108
597,0,0,440,308,2,109
597,0,0,447,309,1,110
597,0,0,453,309,0,111
604,0,0,1,0,0,1
604,0,0,6,8,7,2
604,0,0,15,16,6,3
604,0,0,22,24,7,4
604,0,0,29,30,1,5
604,0,0,37,44,5,6
604,0,0,44,49,8,7
604,0,0,51,56,4,8
604,0,0,58,60,0,9
604,0,0,61,61,1,10
604,0,0,64,61,0,11
604,0,0,66,61,0,12
604,0,0,70,61,0,13
604,0,0,75,62,0,14
604,0,0,77,64,0,15
604,0,0,79,66,1,16
610,0,0,0,6,0,1
610,0,0,2,6,0,2
610,0,0,3,6,0,3
610,0,0,4,8,0,6
616,0,0,1,0,0,1
616,0,0,2,0,0,5
616,0,0,4,0,0,6
622,1,0,0,7,0,1
622,1,0,2,7,0,3
622,1,0,4,7,0,4
622,1,0,6,7,0,5
622,1,0,7,9,0,7
622,1,0,8,13,0,9
622,1,0,10,13,0,10
622,1,0,12,15,1,11
622,1,0,13,15,0,13
622,1,0,14,17,0,14
622,1,0,15,18,0,15
622,1,0,18,20,0,16
622,1,0,20,28,0,17
622,1,0,22,28,0,19
622,1,0,26,30,1,20
622,1,0,29,30,0,21
622,1,0,31,33,1,22
622,1,0,34,35,1,23
622,1,0,38,35,0,24
622,1,0,42,36,0,25
622,1,0,43,36,0,26
622,1,0,46,36,0,27
622,1,0,48,36,0,28
622,1,0,50,37,1,29
622,1,0,51,40,0,31
622,1,0,52,41,0,33
622,1,0,53,42,0,34
622,1,0,55,44,1,35
622,1,0,59,46,3,36
622,1,0,61,54,0,42
622,1,0,62,58,0,43
622,1,0,63,67,0,44
622,1,0,64,76,0,45
622,1,0,65,86,0,47
622,1,0,67,88,1,48
626,0,0,0,5,0,1
626,0,0,2,10,1,2
626,0,0,5,11,0,3
626,0,0,7,11,0,4
626,0,0,9,14,0,9
626,0,0,11,16,1,10
626,0,0,12,16,0,11
626,0,0,14,27,11,14
626,0,0,16,30,0,15
626,0,0,17,40,0,18
626,0,0,18,42,0,20
626,0,0,21,47,3,21
626,0,0,25,54,7,22
626,0,0,29,71,1,24
626,0,0,31,73,1,25
626,0,0,33,73,0,27
626,0,0,34,84,0,31
626,0,0,35,85,0,32
626,0,0,37,87,0,33
626,0,0,38,91,0,38
626,0,0,39,100,0,43
626,0,0,40,105,0,45
643,0,0,6,11,15,1
643,0,0,17,23,4,2
643,0,0,27,29,6,3
643,0,0,40,45,12,4
643,0,0,52,56,12,5
643,0,0,65,65,8,6
643,0,0,74,78,7,7
643,0,0,79,85,5,8
643,0,0,84,87,2,9
643,0,0,90,97,7,10
643,0,0,95,104,6,11
643,0,0,99,114,5,12
643,0,0,111,119,7,13
643,0,0,124,125,1,14
644,0,0,0,0,0,1
644,0,0,1,0,0,34
644,0,0,2,0,0,39
644,0,0,4,0,0,41
649,0,0,4,7,16,1
649,0,0,14,26,8,2
649,0,0,24,39,22,3
649,0,0,33,59,4,4
649,0,0,38,77,2,5
649,0,0,42,80,3,6
649,0,0,43,85,0,7
649,0,0,44,88,0,8
649,0,0,48,93,2,9
649,0,0,53,98,2,10
649,0,0,57,105,6,11
649,0,0,66,113,3,12
649,0,0,78,117,4,13
655,0,0,1,5,0,1
655,0,0,4,5,0,3
655,0,0,8,5,0,4
655,0,0,10,5,0,5
655,0,0,11,5,0,6
655,0,0,12,5,0,7
655,0,0,13,5,0,9
655,0,0,14,5,0,10
655,0,0,16,5,0,11
655,0,0,18,8,0,20
655,0,0,19,8,0,23
655,0,0,21,8,0,25
655,0,0,24,8,0,26
655,0,0,31,8,0,27
655,0,0,47,9,0,29
655,0,0,62,10,0,30
655,0,0,69,10,0,31
655,0,0,73,13,0,33
655,0,0,85,15,2,34
655,0,0,97,17,1,35
655,0,0,99,19,0,36
655,0,0,104,24,3,37
655,0,0,111,25,1,38
655,0,0,124,38,17,39
655,0,0,138,61,0,40
655,0,0,146,63,3,41
655,0,0,156,68,6,42
655,0,0,162,77,0,43
655,0,0,164,78,1,44
655,0,0,166,83,0,46
655,0,0,169,85,2,47
655,0,0,179,89,1,48
655,0,0,189,91,3,49
655,0,0,193,93,0,50
655,0,0,194,106,0,54
655,0,0,197,113,4,56
655,0,0,200,121,0,57
655,0,0,202,125,0,58
659,1,0,3,25,0,1
659,1,0,8,26,1,3
659,1,0,11,31,2,4
659,1,0,13,36,0,6
659,1,0,15,39,2,7
659,1,0,17,40,0,8
659,1,0,19,58,0,11
659,1,0,21,61,1,12
659,1,0,23,63,1,13
659,1,0,24,65,0,15
659,1,0,27,65,0,16
659,1,0,31,69,1,17
659,1,0,34,72,0,18
659,1,0,37,77,2,19
659,1,0,40,78,0,20
659,1,0,41,100,0,21
659,1,0,42,107,0,22
659,1,0,46,115,1,23
659,1,0,50,120,10,24
659,1,0,51,129,0,25
659,1,0,54,147,4,29
659,1,0,61,150,3,30
659,1,0,67,156,2,31
676,0,0,5,7,0,1
676,0,0,15,7,0,2
676,0,0,22,10,1,3
676,0,0,24,11,0,4
676,0,0,26,14,2,5
676,0,0,28,14,0,6
676,0,0,38,19,0,8
676,0,0,57,21,1,9
676,0,0,72,22,1,10
676,0,0,80,23,2,11
676,0,0,82,26,0,12
676,0,0,84,32,0,13
676,0,0,86,33,1,14
676,0,0,90,36,0,15
682,0,0,1,1,1,1
682,0,0,3,1,0,2
682,0,0,4,1,0,3
682,0,0,7,1,0,4
682,0,0,10,1,0,5
682,0,0,13,3,4,6
682,0,0,17,6,1,7
682,0,0,20,8,0,8
685,0,0,0,1,0,1
685,0,0,1,1,0,6
685,0,0,2,1,0,9
685,0,0,3,2,0,23
685,0,0,4,2,0,24
685,0,0,5,2,0,30
689,0,0,0,0,0,1
689,0,0,3,2,2,4
689,0,0,6,5,0,10
689,0,0,7,6,0,22
689,0,0,8,6,0,31
689,0,0,12,12,1,46
689,0,0,18,16,10,58
689,0,0,26,25,0,63
689,0,0,27,29,0,75
690,0,0,3,4,5,1
690,0,0,7,6,0,2
690,0,0,11,7,0,3
690,0,0,16,7,0,4
690,0,0,21,7,0,5
691,0,0,1,4,0,1
691,0,0,3,4,0,9
691,0,0,4,4,0,19
691,0,0,5,4,0,21
691,0,0,7,7,0,27
691,0,0,8,7,0,29
692,0,0,3,0,0,1
692,0,0,11,0,0,5
692,0,0,18,2,0,8
699,0,0,2,1,1,1
699,0,0,6,1,0,2
699,0,0,7,1,0,4
699,0,0,11,1,0,5
699,0,0,14,3,0,8
699,0,0,16,4,0,9
699,0,0,17,5,0,11
711,0,0,1,4,0,1
711,0,0,3,4,0,3
711,0,0,4,4,0,14
711,0,0,5,4,0,16
740,0,0,3,0,0,1
748,0,0,2,1,0,1
748,0,0,5,2,0,3
750,0,0,0,0,0,1
750,0,0,3,2,1,5
750,0,0,8,2,0,6
750,0,0,13,5,2,7
750,0,0,17,10,0,8
750,0,0,20,15,7,9
750,0,0,31,23,3,10
750,0,0,46,29,5,11
750,0,0,55,34,4,12
750,0,0,62,38,9,13
750,0,0,68,49,3,14
750,0,0,74,58,3,15
750,0,0,84,62,8,16
750,0,0,92,72,6,17
750,0,0,99,78,5,18
750,0,0,110,85,9,19
750,0,0,118,103,6,20
750,0,0,123,108,8,21
750,0,0,131,121,5,22
750,0,0,144,151,39,23
750,0,0,155,170,7,24
750,0,0,163,192,8,25
750,0,0,175,202,7,26
750,0,0,183,211,2,27
750,0,0,190,219,3,28
750,0,0,197,237,23,29
750,0,0,205,258,13,30
750,0,0,211,271,9,31
750,0,0,217,292,7,32
750,0,0,226,300,9,33
750,0,0,233,311,7,34
750,0,0,241,328,25,35
750,0,0,248,346,12,36
750,0,0,260,356,4,37
750,0,0,272,368,5,38
750,0,0,277,374,6,39
750,0,0,281,386,13,40
750,0,0,285,399,8,41
750,0,0,289,418,9,42
750,0,0,297,426,7,43
750,0,0,304,441,10,44
750,0,0,310,451,6,45
750,0,0,314,460,3,46
750,0,0,317,466,0,47
750,0,0,320,475,6,48
750,0,0,322,479,0,49
750,0,0,324,504,10,50
750,0,0,326,520,5,51
750,0,0,329,534,10,52
750,0,0,332,544,0,53
750,0,0,334,556,2,54
750,0,0,336,565,4,55
750,0,0,340,579,2,57
750,0,0,346,583,3,58
750,0,0,351,586,1,59
750,0,0,355,589,5,60
750,0,0,357,593,0,61
750,0,0,360,598,3,62
750,0,0,365,600,0,63
750,0,0,369,602,1,64
750,0,0,372,607,4,65
750,0,0,375,618,6,67
750,0,0,378,623,0,68
750,0,0,382,642,1,72
750,0,0,385,649,2,73
750,0,0,388,661,4,74
750,0,0,390,672,1,75
750,0,0,392,677,1,76
750,0,0,394,703,11,78
750,0,0,400,720,19,79
750,0,0,410,742,14,80
750,0,0,417,751,7,81
750,0,0,422,782,2,83
750,0,0,424,784,0,84
750,0,0,437,790,4,85
750,0,0,454,795,8,86
750,0,0,465,811,9,87
750,0,0,472,825,0,88
750,0,0,476,827,3,89
750,0,0,479,840,0,90
750,0,0,481,845,0,92
750,0,0,483,847,0,93
750,0,0,484,857,0,96
750,0,0,486,862,0,97
750,0,0,487,863,0,99
750,0,0,488,867,0,100
750,0,0,489,870,0,102
750,0,0,490,872,0,106
793,0,0,1,0,0,1
793,0,0,3,0,0,2
793,0,0,4,1,0,8
793,0,0,5,4,0,17
793,0,0,6,4,0,18
793,0,0,8,5,0,20
793,0,0,10,13,1,21
793,0,0,13,17,2,22
793,0,0,16,26,0,23
793,0,0,18,43,0,37
793,0,0,19,57,0,58
793,0,0,20,58,0,89
793,0,0,21,61,0,90
793,0,0,22,63,0,91
793,0,0,24,63,0,92
793,0,0,25,67,0,95
793,0,0,26,69,0,98
793,0,0,27,83,0,103
793,0,0,28,90,0,109
793,0,0,29,98,0,110
793,0,0,30,100,0,111
805,0,0,0,21,0,1
805,0,0,1,27,0,3
805,0,0,3,82,0,5
805,0,0,31,110,10,6
805,0,0,65,122,1,7
805,0,0,81,150,9,8
805,0,0,116,168,10,9
805,0,0,154,190,15,11
805,0,0,188,202,16,12
805,0,0,214,216,4,13
805,0,0,230,225,17,14
805,0,0,243,242,0,15
805,0,0,270,256,19,16
805,0,0,301,272,10,17
805,0,0,312,280,1,18
805,0,0,320,286,0,19
805,0,0,329,293,6,20
805,0,0,344,303,6,21
805,0,0,355,306,0,22
805,0,0,358,308,1,23
805,0,0,365,313,7,24
805,0,0,372,315,0,25
808,0,0,12,31,24,1
808,0,0,29,66,28,2
808,0,0,42,92,20,3
808,0,0,51,156,11,4
808,0,0,58,192,18,5
808,0,0,64,222,14,6
808,0,0,69,240,18,7
808,0,0,74,259,5,8
808,0,0,82,275,30,9
808,0,0,91,313,17,10
808,0,0,98,342,5,11
808,0,0,105,361,7,12
808,0,0,110,380,0,13
808,0,0,111,382,0,14
808,0,0,113,401,3,15
808,0,0,115,411,0,16
808,0,0,117,411,0,17
808,0,0,120,413,2,18
808,0,0,122,413,0,19
808,0,0,123,413,0,21
824,0,0,1,46,29,1
824,0,0,2,115,0,7
824,0,0,4,135,7,8
824,0,0,5,149,0,10
824,0,0,9,155,3,11
824,0,0,13,157,0,13
824,0,0,15,157,0,14
824,0,0,18,157,0,15
824,0,0,20,160,0,16
830,0,0,0,0,0,1
830,0,0,2,1,0,2
830,0,0,5,2,0,3
846,0,0,2,2,0,1
846,0,0,5,2,0,2
846,0,0,7,2,0,5
846,0,0,9,2,0,6
846,0,0,11,3,0,7
846,0,0,13,3,0,8
